t[s],CH1,CH2
1.002,-9.6,0.02
1.004,-9.6,0.0
1.006,-9.6,0.0
1.008,-9.6,0.0
1.01,-9.4,0.0
1.012,-9.4,0.04
1.014,-9.4,0.0
1.016,-9.4,0.02
1.018,-9.4,0.02
1.02,-9.4,0.02
1.022,-9.4,0.02
1.024,-9.4,0.04
1.026,-9.4,0.06
1.028,-9.4,0.06
1.03,-9.2,0.06
1.032,-9.4,0.06
1.034,-9.4,0.06
1.036,-9.4,0.06
1.038,-9.4,0.06
1.04,-9.2,0.08
1.042,-9.2,0.1
1.044,-9.2,0.06
1.046,-9.2,0.1
1.048,-9.2,0.1
1.05,-9.2,0.12
1.052,-9.2,0.1
1.054,-9.2,0.1
1.056,-9.2,0.1
1.058,-9.2,0.12
1.06,-9.2,0.12
1.062,-9.2,0.12
1.064,-9.2,0.12
1.066,-9.2,0.12
1.068,-9.2,0.12
1.07,-9.0,0.12
1.072,-9.0,0.14
1.074,-9.0,0.16
1.076,-9.0,0.16
1.078,-9.0,0.16
1.08,-9.0,0.18
1.082,-9.0,0.22
1.084,-9.0,0.26
1.086,-9.0,0.32
1.088,-9.0,0.34
1.09,-9.0,0.26
1.092,-9.0,0.22
1.094,-9.0,0.28
1.096,-9.0,0.38
1.098,-9.0,0.48
1.1,-9.0,0.56
1.102,-9.0,0.72
1.104,-9.0,0.82
1.106,-9.0,0.8
1.108,-9.0,0.64
1.11,-8.8,0.56
1.112,-8.8,0.52
1.114,-8.8,0.64
1.116,-8.8,0.86
1.118,-8.8,1.14
1.12,-8.8,1.34
1.122,-8.8,1.26
1.124,-8.8,1.08
1.126,-8.8,0.98
1.128,-8.8,1.1
1.13,-8.8,1.24
1.132,-8.8,1.46
1.134,-8.8,1.58
1.136,-8.8,1.7
1.138,-8.8,1.68
1.14,-8.8,1.6
1.142,-8.6,1.5
1.144,-8.8,1.56
1.146,-8.8,1.78
1.148,-8.6,1.88
1.15,-8.6,1.88
1.152,-8.6,1.88
1.154,-8.6,1.94
1.156,-8.6,1.98
1.158,-8.6,2.02
1.16,-8.6,2.02
1.162,-8.6,2.02
1.164,-8.6,2.0
1.166,-8.6,2.0
1.168,-8.6,2.0
1.17,-8.6,1.92
1.172,-8.6,1.9
1.174,-8.6,1.92
1.176,-8.6,1.92
1.178,-8.6,1.9
1.18,-8.4,1.84
1.182,-8.4,1.7
1.184,-8.4,1.62
1.186,-8.4,1.6
1.188,-8.4,1.58
1.19,-8.4,1.5
1.192,-8.4,1.5
1.194,-8.4,1.5
1.196,-8.4,1.44
1.198,-8.4,1.32
1.2,-8.4,1.3
1.202,-8.4,1.3
1.204,-8.4,1.2
1.206,-8.4,1.08
1.208,-8.4,1.04
1.21,-8.4,1.08
1.212,-8.4,1.0
1.214,-8.4,0.88
1.216,-8.4,0.84
1.218,-8.4,0.96
1.22,-8.4,0.94
1.222,-8.4,0.86
1.224,-8.2,0.76
1.226,-8.2,0.72
1.228,-8.2,0.66
1.23,-8.2,0.6
1.232,-8.2,0.58
1.234,-8.2,0.64
1.236,-8.2,0.64
1.238,-8.2,0.58
1.24,-8.2,0.5
1.242,-8.2,0.46
1.244,-8.2,0.42
1.246,-8.2,0.4
1.248,-8.0,0.36
1.25,-8.0,0.4
1.252,-8.0,0.4
1.254,-8.0,0.34
1.256,-8.0,0.28
1.258,-8.0,0.24
1.26,-8.0,0.24
1.262,-8.0,0.22
1.264,-8.0,0.22
1.266,-8.0,0.22
1.268,-8.0,0.2
1.27,-8.0,0.18
1.272,-8.0,0.18
1.274,-8.0,0.16
1.276,-8.0,0.14
1.278,-8.0,0.14
1.28,-7.8,0.12
1.282,-8.0,0.12
1.284,-7.8,0.12
1.286,-7.8,0.12
1.288,-8.0,0.12
1.29,-7.8,0.12
1.292,-7.8,0.1
1.294,-7.8,0.1
1.296,-7.8,0.08
1.298,-7.8,0.08
1.3,-7.8,0.1
1.302,-7.8,0.08
1.304,-7.8,0.06
1.306,-7.8,0.06
1.308,-7.8,0.06
1.31,-7.8,0.08
1.312,-7.6,0.06
1.314,-7.8,0.06
1.316,-7.8,0.04
1.318,-7.8,0.04
1.32,-7.6,0.06
1.322,-7.6,0.06
1.324,-7.6,0.04
1.326,-7.6,0.06
1.328,-7.6,0.04
1.33,-7.6,0.04
1.332,-7.6,0.0
1.334,-7.6,0.02
1.336,-7.6,0.04
1.338,-7.6,0.02
1.34,-7.6,0.0
1.342,-7.6,0.02
1.344,-7.6,0.02
1.346,-7.6,0.02
1.348,-7.6,0.02
1.35,-7.6,0.0
1.352,-7.6,0.02
1.354,-7.6,0.02
1.356,-7.4,0.0
1.358,-7.4,0.0
1.36,-7.6,0.02
1.362,-7.4,0.02
1.364,-7.4,0.0
1.366,-7.4,0.0
1.368,-7.4,0.0
1.37,-7.4,0.0
1.372,-7.4,0.02
1.374,-7.4,0.0
1.376,-7.4,0.0
1.378,-7.4,0.0
1.38,-7.2,0.0
1.382,-7.4,0.0
1.384,-7.4,0.0
1.386,-7.4,0.0
1.388,-7.2,0.0
1.39,-7.2,0.0
1.392,-7.2,-0.02
1.394,-7.2,-0.02
1.396,-7.4,-0.02
1.398,-7.2,0.0
1.4,-7.2,-0.04
1.402,-7.2,0.0
1.404,-7.2,-0.02
1.406,-7.2,0.0
1.408,-7.2,0.0
1.41,-7.2,0.0
1.412,-7.2,-0.02
1.414,-7.2,-0.04
1.416,-7.2,-0.02
1.418,-7.2,-0.02
1.42,-7.2,0.0
1.422,-7.2,-0.02
1.424,-7.2,0.0
1.426,-7.2,-0.02
1.428,-7.2,-0.02
1.43,-7.0,0.0
1.432,-7.2,0.0
1.434,-7.2,0.0
1.436,-7.0,0.0
1.438,-7.0,0.0
1.44,-7.2,0.0
1.442,-7.2,0.0
1.444,-7.0,0.0
1.446,-7.0,0.0
1.448,-7.0,-0.02
1.45,-7.0,-0.02
1.452,-7.0,-0.02
1.454,-7.0,-0.02
1.456,-7.0,-0.02
1.458,-7.0,-0.02
1.46,-7.0,-0.02
1.462,-7.0,0.0
1.464,-6.8,-0.02
1.466,-6.8,-0.02
1.468,-7.0,-0.02
1.47,-6.8,-0.02
1.472,-6.8,-0.02
1.474,-6.8,-0.02
1.476,-6.8,-0.02
1.478,-6.8,-0.02
1.48,-6.8,-0.02
1.482,-6.8,0.0
1.484,-6.8,0.0
1.486,-6.8,-0.04
1.488,-6.8,0.0
1.49,-6.8,-0.02
1.492,-6.8,-0.02
1.494,-6.8,0.0
1.496,-6.8,-0.02
1.498,-6.8,0.0
1.5,-6.8,-0.02
1.502,-6.8,-0.04
1.504,-6.8,-0.02
1.506,-6.8,-0.02
1.508,-6.6,-0.02
1.51,-6.6,-0.02
1.512,-6.6,-0.02
1.514,-6.6,-0.02
1.516,-6.6,-0.02
1.518,-6.6,-0.02
1.52,-6.6,-0.02
1.522,-6.6,-0.04
1.524,-6.6,-0.02
1.526,-6.6,-0.02
1.528,-6.6,0.0
1.53,-6.6,0.0
1.532,-6.6,-0.02
1.534,-6.6,-0.02
1.536,-6.6,-0.02
1.538,-6.6,0.0
1.54,-6.6,-0.02
1.542,-6.6,0.0
1.544,-6.4,-0.02
1.546,-6.4,-0.04
1.548,-6.4,-0.02
1.55,-6.4,-0.02
1.552,-6.4,-0.04
1.554,-6.4,-0.04
1.556,-6.4,0.0
1.558,-6.4,-0.02
1.56,-6.4,-0.02
1.562,-6.4,-0.02
1.564,-6.4,-0.02
1.566,-6.4,0.0
1.568,-6.2,0.0
1.57,-6.4,-0.02
1.572,-6.4,-0.04
1.574,-6.2,-0.02
1.576,-6.4,-0.02
1.578,-6.2,0.0
1.58,-6.2,-0.04
1.582,-6.2,-0.02
1.584,-6.2,-0.02
1.586,-6.2,-0.04
1.588,-6.2,-0.02
1.59,-6.2,-0.02
1.592,-6.0,-0.02
1.594,-6.2,-0.02
1.596,-6.0,-0.04
1.598,-6.2,-0.02
1.6,-6.0,-0.04
1.602,-6.0,-0.02
1.604,-6.2,-0.02
1.606,-6.0,-0.02
1.608,-6.0,-0.02
1.61,-6.0,-0.04
1.612,-6.0,-0.02
1.614,-6.2,-0.02
1.616,-6.0,0.0
1.618,-6.0,-0.02
1.62,-6.0,-0.02
1.622,-6.0,-0.04
1.624,-6.0,-0.04
1.626,-6.0,-0.02
1.628,-5.8,-0.02
1.63,-6.0,-0.02
1.632,-6.0,0.0
1.634,-6.0,-0.04
1.636,-6.0,-0.02
1.638,-6.0,-0.04
1.64,-6.0,-0.02
1.642,-5.8,0.0
1.644,-6.0,-0.04
1.646,-5.8,-0.02
1.648,-5.8,0.0
1.65,-5.8,-0.02
1.652,-5.8,-0.02
1.654,-5.8,-0.04
1.656,-5.8,-0.02
1.658,-5.8,-0.02
1.66,-5.8,-0.02
1.662,-5.8,-0.02
1.664,-5.8,-0.02
1.666,-5.6,0.0
1.668,-5.8,0.0
1.67,-5.6,-0.04
1.672,-5.8,-0.02
1.674,-5.6,-0.02
1.676,-5.6,0.0
1.678,-5.6,-0.04
1.68,-5.6,-0.02
1.682,-5.6,-0.02
1.684,-5.6,-0.04
1.686,-5.6,-0.02
1.688,-5.6,-0.02
1.69,-5.6,0.0
1.692,-5.6,-0.02
1.694,-5.6,-0.04
1.696,-5.6,-0.04
1.698,-5.6,-0.04
1.7,-5.6,-0.04
1.702,-5.6,-0.02
1.704,-5.6,-0.02
1.706,-5.6,-0.02
1.708,-5.6,-0.04
1.71,-5.6,-0.02
1.712,-5.6,-0.04
1.714,-5.4,-0.04
1.716,-5.4,-0.04
1.718,-5.4,-0.02
1.72,-5.4,-0.02
1.722,-5.4,-0.04
1.724,-5.4,-0.04
1.726,-5.4,-0.04
1.728,-5.4,0.0
1.73,-5.4,-0.02
1.732,-5.4,-0.02
1.734,-5.4,-0.04
1.736,-5.4,-0.02
1.738,-5.2,-0.04
1.74,-5.4,-0.06
1.742,-5.2,-0.04
1.744,-5.2,-0.02
1.746,-5.4,-0.04
1.748,-5.2,-0.06
1.75,-5.4,-0.04
1.752,-5.2,-0.04
1.754,-5.2,-0.04
1.756,-5.2,-0.04
1.758,-5.2,-0.04
1.76,-5.2,-0.04
1.762,-5.2,-0.04
1.764,-5.2,-0.04
1.766,-5.2,-0.02
1.768,-5.2,-0.04
1.77,-5.2,-0.04
1.772,-5.2,-0.04
1.774,-5.2,-0.02
1.776,-5.2,-0.04
1.778,-5.2,-0.02
1.78,-5.2,-0.02
1.782,-5.2,-0.04
1.784,-5.0,-0.04
1.786,-5.0,-0.02
1.788,-5.0,-0.04
1.79,-5.0,-0.04
1.792,-5.2,-0.02
1.794,-5.0,-0.04
1.796,-5.0,-0.04
1.798,-5.0,-0.04
1.8,-5.0,-0.02
1.802,-5.0,-0.04
1.804,-5.0,-0.04
1.806,-5.0,-0.02
1.808,-5.0,-0.02
1.81,-5.0,-0.04
1.812,-5.0,-0.02
1.814,-5.0,-0.06
1.816,-4.8,-0.04
1.818,-4.8,-0.02
1.82,-4.8,-0.04
1.822,-4.8,-0.04
1.824,-4.8,-0.04
1.826,-4.8,-0.04
1.828,-4.8,-0.02
1.83,-4.8,-0.06
1.832,-4.8,-0.02
1.834,-4.8,-0.02
1.836,-4.8,-0.04
1.838,-4.8,-0.02
1.84,-4.8,-0.04
1.842,-4.8,-0.04
1.844,-4.8,-0.02
1.846,-4.8,-0.02
1.848,-4.8,-0.02
1.85,-4.8,-0.02
1.852,-4.6,-0.04
1.854,-4.8,-0.04
1.856,-4.8,-0.02
1.858,-4.8,-0.02
1.86,-4.6,-0.04
1.862,-4.6,-0.02
1.864,-4.6,-0.04
1.866,-4.6,-0.02
1.868,-4.6,-0.04
1.87,-4.4,-0.02
1.872,-4.4,-0.04
1.874,-4.6,-0.04
1.876,-4.6,-0.04
1.878,-4.6,-0.02
1.88,-4.6,-0.04
1.882,-4.4,-0.04
1.884,-4.4,-0.02
1.886,-4.6,-0.02
1.888,-4.6,-0.02
1.89,-4.4,-0.02
1.892,-4.4,-0.02
1.894,-4.4,-0.04
1.896,-4.4,-0.02
1.898,-4.4,-0.04
1.9,-4.4,-0.04
1.902,-4.4,-0.04
1.904,-4.4,-0.04
1.906,-4.4,-0.02
1.908,-4.4,-0.02
1.91,-4.4,-0.02
1.912,-4.4,-0.04
1.914,-4.2,-0.04
1.916,-4.4,-0.04
1.918,-4.2,-0.04
1.92,-4.4,-0.04
1.922,-4.4,-0.02
1.924,-4.2,-0.02
1.926,-4.2,-0.02
1.928,-4.2,-0.04
1.93,-4.2,-0.02
1.932,-4.2,-0.02
1.934,-4.2,-0.06
1.936,-4.2,-0.04
1.938,-4.2,-0.02
1.94,-4.2,-0.02
1.942,-4.0,-0.02
1.944,-4.2,-0.04
1.946,-4.2,-0.02
1.948,-4.0,-0.04
1.95,-4.2,-0.04
1.952,-4.0,-0.02
1.954,-4.2,-0.04
1.956,-4.0,-0.04
1.958,-4.0,-0.04
1.96,-4.0,-0.04
1.962,-4.0,-0.02
1.964,-4.0,-0.04
1.966,-4.0,-0.04
1.968,-4.0,-0.06
1.97,-4.0,-0.04
1.972,-4.0,-0.04
1.974,-3.8,-0.04
1.976,-4.0,-0.04
1.978,-4.0,-0.04
1.98,-4.0,-0.04
1.982,-4.0,-0.04
1.984,-4.0,-0.02
1.986,-4.0,-0.02
1.988,-4.0,-0.02
1.99,-4.0,-0.04
1.992,-4.0,-0.04
1.994,-3.8,0.0
1.996,-3.8,-0.04
1.998,-3.8,-0.04
2.0,-3.8,-0.04
2.002,-3.8,-0.04
2.004,-3.8,-0.02
2.006,-3.8,-0.02
2.008,-3.8,-0.02
2.01,-3.8,-0.04
2.012,-3.8,-0.04
2.014,-3.8,-0.04
2.016,-3.8,-0.02
2.018,-3.8,-0.04
2.02,-3.8,-0.02
2.022,-3.8,-0.04
2.024,-3.6,-0.02
2.026,-3.8,-0.02
2.028,-3.8,-0.04
2.03,-3.6,0.0
2.032,-3.6,-0.04
2.034,-3.6,-0.02
2.036,-3.6,-0.02
2.038,-3.6,-0.04
2.04,-3.6,-0.04
2.042,-3.6,-0.02
2.044,-3.6,-0.04
2.046,-3.6,-0.04
2.048,-3.6,-0.02
2.05,-3.6,0.0
2.052,-3.4,-0.06
2.054,-3.6,-0.04
2.056,-3.6,-0.04
2.058,-3.4,-0.02
2.06,-3.6,-0.04
2.062,-3.6,-0.04
2.064,-3.6,-0.02
2.066,-3.6,-0.04
2.068,-3.6,0.0
2.07,-3.4,-0.02
2.072,-3.4,-0.02
2.074,-3.4,-0.04
2.076,-3.4,-0.02
2.078,-3.4,-0.02
2.08,-3.4,-0.04
2.082,-3.2,-0.02
2.084,-3.4,-0.04
2.086,-3.4,-0.04
2.088,-3.2,-0.02
2.09,-3.2,-0.02
2.092,-3.2,-0.04
2.094,-3.2,0.0
2.096,-3.2,-0.02
2.098,-3.2,-0.02
2.1,-3.2,-0.02
2.102,-3.2,-0.02
2.104,-3.2,-0.02
2.106,-3.2,-0.02
2.108,-3.2,-0.04
2.11,-3.2,-0.02
2.112,-3.2,-0.04
2.114,-3.2,-0.02
2.116,-3.2,-0.02
2.118,-3.2,-0.02
2.12,-3.2,-0.04
2.122,-3.2,-0.02
2.124,-3.0,-0.04
2.126,-3.2,-0.04
2.128,-3.0,0.0
2.13,-3.2,-0.04
2.132,-3.2,-0.02
2.134,-3.2,-0.02
2.136,-3.0,-0.02
2.138,-3.2,0.0
2.14,-3.0,-0.02
2.142,-3.0,-0.02
2.144,-3.0,-0.02
2.146,-3.0,-0.02
2.148,-3.0,-0.02
2.15,-3.0,-0.04
2.152,-3.0,-0.04
2.154,-3.0,-0.04
2.156,-2.8,-0.02
2.158,-3.0,-0.02
2.16,-2.8,-0.02
2.162,-3.0,-0.02
2.164,-2.8,-0.04
2.166,-3.0,-0.02
2.168,-3.0,-0.02
2.17,-3.0,-0.04
2.172,-2.8,-0.04
2.174,-2.8,-0.04
2.176,-2.8,-0.06
2.178,-2.8,-0.02
2.18,-2.8,-0.04
2.182,-2.8,-0.04
2.184,-2.8,-0.02
2.186,-2.8,-0.02
2.188,-2.8,0.0
2.19,-2.8,-0.02
2.192,-2.6,-0.04
2.194,-2.8,-0.02
2.196,-2.6,-0.04
2.198,-2.8,-0.04
2.2,-2.6,-0.02
2.202,-2.6,-0.04
2.204,-2.6,-0.02
2.206,-2.6,-0.02
2.208,-2.6,-0.02
2.21,-2.6,-0.02
2.212,-2.6,0.0
2.214,-2.6,-0.04
2.216,-2.6,-0.02
2.218,-2.6,-0.04
2.22,-2.6,-0.02
2.222,-2.6,-0.02
2.224,-2.4,-0.02
2.226,-2.6,-0.04
2.228,-2.4,-0.04
2.23,-2.4,0.0
2.232,-2.6,-0.02
2.234,-2.4,0.0
2.236,-2.4,-0.02
2.238,-2.4,-0.02
2.24,-2.4,0.0
2.242,-2.4,-0.02
2.244,-2.4,-0.02
2.246,-2.4,-0.02
2.248,-2.4,0.0
2.25,-2.4,-0.02
2.252,-2.4,0.0
2.254,-2.4,-0.02
2.256,-2.4,-0.02
2.258,-2.4,-0.02
2.26,-2.2,0.0
2.262,-2.4,-0.02
2.264,-2.2,-0.02
2.266,-2.2,-0.02
2.268,-2.2,-0.02
2.27,-2.2,-0.02
2.272,-2.2,-0.02
2.274,-2.4,0.0
2.276,-2.2,-0.02
2.278,-2.2,-0.04
2.28,-2.2,-0.02
2.282,-2.2,-0.04
2.284,-2.2,-0.02
2.286,-2.2,-0.02
2.288,-2.2,-0.02
2.29,-2.2,0.0
2.292,-2.2,-0.02
2.294,-2.2,-0.02
2.296,-2.2,-0.02
2.298,-2.2,0.0
2.3,-2.0,-0.02
2.302,-2.0,0.0
2.304,-2.2,-0.02
2.306,-2.0,-0.02
2.308,-2.0,-0.02
2.31,-2.0,0.0
2.312,-2.0,-0.02
2.314,-2.0,-0.02
2.316,-2.0,-0.02
2.318,-2.0,-0.04
2.32,-2.0,-0.04
2.322,-2.0,-0.02
2.324,-2.0,0.0
2.326,-2.0,-0.02
2.328,-2.0,0.0
2.33,-2.0,-0.02
2.332,-2.0,0.0
2.334,-1.8,0.0
2.336,-2.0,-0.02
2.338,-1.8,-0.02
2.34,-2.0,-0.02
2.342,-1.8,0.0
2.344,-2.0,0.0
2.346,-1.8,0.0
2.348,-1.8,-0.02
2.35,-1.8,0.0
2.352,-1.8,0.0
2.354,-1.8,-0.02
2.356,-1.8,0.0
2.358,-1.8,0.0
2.36,-1.8,0.0
2.362,-1.6,0.0
2.364,-1.8,0.0
2.366,-1.6,0.0
2.368,-1.8,0.0
2.37,-1.6,0.0
2.372,-1.6,0.0
2.374,-1.6,0.0
2.376,-1.6,0.0
2.378,-1.6,0.0
2.38,-1.6,0.02
2.382,-1.6,0.0
2.384,-1.6,0.0
2.386,-1.6,0.02
2.388,-1.6,0.02
2.39,-1.6,0.02
2.392,-1.6,0.02
2.394,-1.6,0.04
2.396,-1.6,0.04
2.398,-1.6,0.04
2.4,-1.6,0.06
2.402,-1.4,0.06
2.404,-1.6,0.06
2.406,-1.4,0.08
2.408,-1.4,0.08
2.41,-1.4,0.1
2.412,-1.4,0.1
2.414,-1.4,0.08
2.416,-1.4,0.1
2.418,-1.4,0.1
2.42,-1.4,0.12
2.422,-1.4,0.12
2.424,-1.4,0.1
2.426,-1.4,0.12
2.428,-1.4,0.12
2.43,-1.4,0.12
2.432,-1.4,0.12
2.434,-1.2,0.12
2.436,-1.2,0.14
2.438,-1.2,0.16
2.44,-1.2,0.16
2.442,-1.2,0.18
2.444,-1.2,0.2
2.446,-1.2,0.22
2.448,-1.2,0.24
2.45,-1.2,0.28
2.452,-1.2,0.32
2.454,-1.2,0.34
